date;cases;deaths
2020-05-11;342267;27003
2020-05-12;343705;27282
2020-05-13;345828;27448
2020-05-14;348192;27617
2020-05-15;350951;27755
2020-05-16;353136;27953
2020-05-17;355037;28168
2020-05-18;356278;28302
2020-05-19;357757;28437
2020-05-20;359235;28540
2020-05-21;361313;28663
2020-05-22;362991;28802
2020-05-23;364745;28900
2020-05-24;366346;29046
2020-05-25;367625;29138
2020-05-26;368669;29241
2020-05-27;369801;29339
2020-05-28;371559;29438
2020-05-29;373108;29535
2020-05-30;374471;29612
2020-05-31;375575;29699
2020-06-01;376520;29766
2020-06-02;377881;29847
2020-06-03;378924;29918
2020-06-04;379977;30011
2020-06-05;381019;30066
2020-06-06;382102;30123
2020-06-07;382879;30183
2020-06-08;383591;30239
2020-06-09;384281;30309
2020-06-10;384945;30376
2020-06-11;385669;30431
2020-06-12;386490;30511
2020-06-13;387402;30565
2020-06-14;388096;30605
2020-06-15;388719;30645
2020-06-16;389349;30683
2020-06-17;389910;30722
2020-06-18;390536;30767
2020-06-19;391330;30816
2020-06-20;392037;30839
2020-06-21;392702;30884
2020-06-22;393257;30934
2020-06-23;393855;30970
2020-06-24;394430;31001
2020-06-25;395168;31029
2020-06-26;395972;31075
2020-06-27;396669;31105
2020-06-28;397293;31137
2020-06-29;397684;31143
2020-06-30;398142;31776
2020-07-01;398770;31791
2020-07-02;399642;31814
2020-07-03;400561;31836
2020-07-04;401286;31860
2020-07-05;401822;31895
2020-07-06;402338;31911
2020-07-07;402928;31934
2020-07-08;403619;31945
2020-07-09;404207;31979
2020-07-10;404997;32004
2020-07-11;405724;32019
2020-07-12;406403;32029
2020-07-13;406962;32075
2020-07-14;407875;32092
2020-07-15;408709;32115
2020-07-16;409476;32133
2020-07-17;410254;32147
2020-07-18;411006;32167
2020-07-19;411515;32187
2020-07-20;412034;32203
2020-07-21;412889;32218
2020-07-22;413595;32228
2020-07-23;414405;32270
2020-07-24;415163;32278
2020-07-25;415911;32295
2020-07-26;416443;32305
2020-07-27;417056;32322
2020-07-28;417591;32333
2020-07-29;418302;32342
2020-07-30;419081;32362
2020-07-31;419723;32372
2020-08-01;420477;32390
2020-08-02;421008;32401
2020-08-03;421550;32413
2020-08-04;422296;32422
2020-08-05;422935;32431
2020-08-06;423629;32329
2020-08-07;424349;32336
2020-08-08;425055;32345
2020-08-09;425568;32354
2020-08-10;426046;32361
2020-08-11;426713;32372
2020-08-12;427419;32384
2020-08-13;428155;32399
2020-08-14;428879;32407
2020-08-15;429617;32414
2020-08-16;430226;32424
2020-08-17;430636;32435
2020-08-18;431298;32446
2020-08-19;431924;32451
2020-08-20;432523;32451
